10,5,10,21,21,8,16,5,8,5,7,21,12,5,5,5,19,5,11,20,7,5,9,5,6,6,19,21,21,9,14,19,5,17,14,18,21,9,11,5,5,5,5,21,19,17,5,21,5,15,10,7,16,13,5,5,16,5,8,9,20,14,5,10
13,5,5,14,11,5,5,5,8,5,5,21,5,5,5,5,5,13,14,21,6,5,6,15,16,5,16,19,21,19,7,5,5,5,18,21,19,19,5,5,5,5,15,20,21,10,18,7,5,10,7,21,13,5,6,5,5,5,5,10,18,21,12,20
15,5,19,13,15,5,5,5,5,5,16,17,11,5,5,5,5,5,21,10,5,5,5,13,5,5,12,19,7,6,8,5,15,5,11,17,21,21,14,5,5,5,11,13,21,18,15,5,5,5,7,10,21,20,11,12,5,9,8,12,20,17,20,5
5,21,9,14,13,19,9,5,5,5,6,21,7,14,5,8,14,5,11,19,5,20,5,18,5,19,16,16,5,8,5,6,15,8,18,14,18,6,18,5,5,5,19,21,10,5,18,6,5,5,11,21,5,14,10,5,5,5,5,15,20,19,9,9
20,14,12,5,10,11,5,5,5,19,21,20,11,6,5,15,5,21,11,18,5,5,7,8,5,7,21,12,10,5,5,5,5,5,7,11,18,10,20,5,5,5,5,15,20,5,5,9,5,5,6,9,19,5,6,5,5,5,17,17,12,21,5,21
5,5,5,10,18,19,17,18,5,5,6,21,17,5,5,7,5,20,13,9,10,13,14,5,5,15,16,20,11,5,17,5,5,5,16,21,11,9,5,5,11,8,16,16,10,18,5,5,19,14,11,18,19,14,20,5,10,5,5,10,19,14,5,5
5,5,17,6,19,7,5,5,18,9,16,13,17,6,12,5,5,5,19,18,7,5,6,15,5,5,20,19,14,6,5,7,5,6,21,21,21,15,5,5,19,5,6,5,18,20,17,5,5,17,13,21,19,18,6,5,5,13,6,16,7,14,9,5
5,5,20,17,18,18,9,5,5,5,20,21,18,20,5,5,7,5,13,18,12,5,6,5,5,5,10,21,8,10,5,5,5,19,5,16,15,21,13,17,7,5,5,6,19,5,5,6,5,18,14,21,17,5,5,5,5,5,16,12,6,5,5,5
5,9,8,14,19,15,5,5,5,6,11,19,10,5,5,5,5,17,16,8,5,5,6,5,5,18,20,19,18,6,5,5,5,9,16,18,18,20,5,11,5,5,13,12,16,5,16,5,5,10,6,5,12,5,5,8,19,5,7,20,12,5,5,21
5,5,17,19,21,19,14,5,9,12,17,21,13,6,12,5,5,20,21,17,9,8,5,5,21,15,18,21,11,5,5,5,5,5,12,14,19,14,5,13,7,6,10,12,21,18,5,5,5,14,13,20,21,7,5,5,12,5,14,21,14,15,5,5
5,8,6,5,21,17,7,17,5,12,21,10,8,6,14,5,5,9,20,13,5,5,5,17,21,10,19,14,19,20,7,5,5,13,17,7,13,20,13,5,5,5,5,19,5,18,10,5,14,5,5,10,19,19,5,5,19,5,9,15,12,6,5,5
6,5,6,18,7,5,5,7,5,19,14,19,7,5,10,6,13,9,21,5,5,6,5,20,9,14,21,16,5,5,5,5,5,10,21,21,6,6,14,5,5,8,20,7,19,18,7,5,5,16,5,8,13,21,20,5,9,9,6,19,19,11,12,5
17,8,13,19,9,21,5,5,16,5,19,18,13,13,5,5,5,21,21,11,5,5,20,5,5,7,7,18,21,18,17,5,16,8,21,5,17,14,12,5,10,5,14,5,7,19,11,7,5,12,6,11,13,16,5,5,5,5,17,9,13,6,5,5
12,5,7,20,7,5,6,5,5,20,5,10,6,13,5,5,20,17,9,12,12,14,5,5,5,9,21,11,9,6,19,14,19,7,16,21,19,21,8,5,5,7,18,18,12,16,14,5,5,6,15,20,13,20,10,5,5,21,8,10,21,13,5,17
11,5,7,20,20,13,5,16,11,5,17,19,13,6,5,19,5,6,21,5,5,5,5,5,5,5,21,5,16,8,8,5,5,13,21,15,7,20,12,17,18,6,7,5,5,20,14,5,5,12,11,8,10,12,5,5,5,5,7,15,13,7,5,5
5,5,6,17,11,5,11,5,5,5,17,20,5,5,5,5,21,9,21,12,5,13,5,13,19,12,17,15,10,15,5,5,5,21,21,21,20,12,19,5,5,11,5,8,14,8,7,13,10,5,13,21,18,8,9,17,21,19,18,15,20,19,9,5
5,5,20,21,7,10,8,21,9,6,21,20,16,14,5,5,17,9,21,20,5,5,17,5,21,13,21,14,17,12,5,5,5,12,21,19,15,21,8,6,5,8,6,5,15,21,16,5,10,5,21,13,6,15,8,21,5,7,18,20,10,5,19,5
17,5,9,5,17,5,13,5,20,5,20,20,13,13,18,5,9,11,19,5,9,6,17,18,5,14,21,16,15,19,17,5,12,5,16,14,15,9,5,19,14,5,5,5,7,21,5,5,5,5,5,13,21,6,5,5,5,5,8,19,8,16,6,5
5,5,9,9,10,12,5,13,5,5,18,7,5,5,5,5,5,9,11,10,5,5,5,18,5,9,6,12,5,5,9,5,5,17,21,21,14,9,5,5,5,9,21,14,20,21,6,5,5,11,13,10,11,9,16,5,18,5,19,13,21,20,7,15
5,5,12,16,13,15,5,5,5,6,20,15,14,11,10,5,5,12,21,5,5,5,13,5,5,21,21,13,21,14,5,14,5,13,11,10,15,9,12,5,5,8,5,6,19,20,18,5,5,5,11,19,20,13,5,5,5,16,15,19,6,17,20,5
5,14,18,17,20,21,10,5,5,5,9,16,8,8,5,5,13,19,18,10,9,5,9,5,5,20,10,15,17,16,6,14,5,19,21,18,13,9,15,5,5,5,15,5,5,12,8,5,19,5,6,11,19,5,5,8,5,5,15,14,16,17,13,15
9,15,6,18,6,5,21,5,5,20,13,17,9,5,19,5,5,14,9,16,5,5,5,5,18,7,21,15,7,5,5,5,20,12,21,21,21,15,6,5,5,5,21,11,8,19,12,16,5,5,8,20,17,20,13,5,6,20,7,7,20,11,5,5
5,5,8,18,11,5,12,5,8,5,12,15,10,5,5,5,8,5,17,17,6,5,9,14,5,5,21,13,18,5,5,5,17,9,21,5,7,5,16,5,5,14,21,21,21,18,11,14,5,18,21,19,12,19,10,11,7,5,18,20,19,12,6,13
5,16,10,21,10,5,5,5,14,13,17,19,6,5,8,5,8,5,20,15,5,5,20,5,5,13,21,11,18,5,5,5,5,12,21,8,21,14,7,8,5,6,17,9,21,21,10,14,13,15,17,19,10,14,18,5,5,10,9,10,20,19,8,5
5,5,8,19,6,21,5,19,5,5,17,17,13,5,5,11,15,8,21,11,5,5,7,5,5,10,17,7,5,5,5,5,16,11,21,6,10,14,5,5,5,9,21,19,20,6,7,5,21,6,19,18,7,18,12,9,5,21,7,16,21,18,9,5
5,5,12,17,10,14,19,5,9,9,21,6,10,8,13,5,5,9,21,7,13,11,5,5,5,15,21,7,18,21,21,21,5,17,9,15,6,21,13,5,5,5,5,5,12,21,17,5,5,6,5,14,16,11,5,5,5,5,15,16,9,5,17,5
11,14,8,15,21,17,10,5,5,9,18,17,14,7,5,8,21,9,21,7,5,5,5,19,6,14,21,19,21,19,7,21,5,11,6,18,12,15,10,5,5,6,17,6,5,20,12,12,11,5,5,21,18,7,6,5,11,13,6,18,15,18,5,5
12,8,10,19,17,5,5,5,5,5,11,17,5,5,6,5,5,7,21,18,5,5,5,9,5,10,21,17,5,15,12,5,21,13,20,13,11,9,5,13,5,8,21,19,8,15,7,5,5,5,8,21,11,21,17,12,5,5,6,15,21,8,9,5
5,5,14,13,17,8,14,5,5,5,6,9,16,7,10,5,5,5,18,21,20,5,11,5,13,12,21,19,5,5,5,5,19,17,21,20,11,5,13,18,5,8,20,21,16,19,12,15,5,5,16,12,11,5,20,5,5,5,5,15,17,12,13,20
5,5,7,21,18,17,6,5,5,5,8,21,14,5,9,5,5,17,21,16,5,18,5,19,5,9,19,18,5,18,5,5,12,11,14,14,8,5,8,13,5,18,21,8,17,18,9,5,5,5,19,15,5,15,20,14,5,5,16,17,21,18,12,12
5,5,14,7,19,11,16,5,17,5,21,14,5,5,5,5,13,15,10,8,5,5,13,5,5,18,7,16,21,12,6,5,5,6,9,11,6,17,12,5,5,5,5,5,10,16,12,5,5,12,5,5,17,20,7,5,21,5,17,21,14,7,10,12
21,14,7,19,17,10,20,5,5,5,6,20,9,15,5,10,19,5,5,21,13,17,10,5,5,11,18,21,5,19,5,15,5,8,21,21,16,9,19,13,5,5,13,21,14,21,20,5,5,5,11,21,21,21,17,19,5,7,5,11,16,17,10,5
5,5,7,18,15,11,5,5,5,5,11,18,17,5,5,21,5,20,21,11,5,5,20,5,5,8,8,10,7,19,21,5,6,6,20,21,17,16,5,11,5,9,7,7,9,10,14,20,7,6,18,11,13,20,17,5,10,6,6,17,21,19,16,19
5,5,15,17,17,9,5,12,5,21,11,15,8,7,14,5,5,18,21,10,10,5,5,5,14,8,21,17,17,5,6,15,5,5,13,14,17,7,14,5,5,5,20,5,8,14,16,5,5,5,8,14,21,21,12,5,10,5,15,17,17,9,5,5
5,5,6,15,11,18,6,5,9,5,13,17,11,9,5,5,8,5,11,16,19,5,5,5,5,10,8,17,18,9,10,5,5,7,16,16,14,19,9,9,11,5,21,5,5,5,9,17,5,5,5,5,11,20,5,5,13,5,14,7,19,9,5,5
5,13,9,21,20,6,8,13,5,5,20,17,10,5,5,5,5,7,21,17,9,5,16,5,5,13,21,21,16,12,7,19,5,16,8,15,11,19,9,16,13,5,5,5,7,9,6,5,5,5,12,13,19,21,8,17,14,5,11,18,15,9,5,5
